"Upload File","Mengunggah File"
"Upload Files","Mengunggah Files"
"Upload HTTP Error","Mengunggah Kesalahan HTTP"
"Upload I/O Error","Mengunggah Kesalahan I/O"
"Upload Security Error","Mengunggah Kesalahan Pengamanan"
"Upload import file","Mengunggah import file"
"Uploaded file is larger than %.2f kilobytes allowed by server","File yang terunggah lebih besar dari %.2f kilobytes diizinkan oleh server"
"Use All Available Attributes","Gunakan Semua Atribut yang tersedia"
"Use Config Settings","Gunakan Pengayuran Konfigurasi"
"Use Default","Gunakan Kondisi awal"
"Use Default Value","Gunakan Nilai Awal"
"Use Default Variable Values","Gunakan Nilai Variable Awal"
"Use FTP Connection","Gunakan Koneksi FTP"
"Use Website","Gunakan website"
"Used Currently For","Sedang Digunakan Untuk"
"Used as Default For","Digunakan sebagai Kondidi Awal untuk"
"User Email","Email Pengguna"
"User ID","ID Pengguna"
"User Info","Info Pengguna"
"User Information","Informasi Pengguna"
"User Name","Nama Pengguna"
"User Name is required field.","Nama Pengguna adalah field wajib."
"User Name:","Nama Pengguna:"
"User Password","Kata sandi Pengguna"
"User Role","Role Pengguna"
"User Roles","Roles Pengguna"
"User Roles Information","Informasi Roles Pengguna"
"User Type Resources","Sumber Tipe Pengguna"
"User name","Nama pengguna"
"Users","Pengguna"
"VAT Number is Invalid","Nomer VAT tidak valid"
"VAT Number is Valid","Nomer VAT benar"
"Validation Results","Hasil Validasi"
"Value","Nilai"
"Value Delimiter:","Pembatas Nilai:"
"Variable","Variabel"
"Variable Code","Kode Variabel"
"Variable HTML Value","Variabel Nilai HTML"
"Variable ID","Variabel ID"
"Variable Name","Variabel Nama"
"Variable Plain Value","Variabel Nilai Biasa"
"Verifier code: %s","Kode Verifikasi: %s"
"View Actions XML","Tinjau Tindakan XML"
"View Full Size","Tinjau Ukuran Full"
"View Memo","Tinjau Memo"
"View Memo for #%s","Tinjau Memo untuk #%s"
"View Shipment","Tinjau Pengiriman"
"View Statistics For:","Tinjau Statistik Untuk:"
"Visibility:","Visibilitas:"
"Warning","Peringatan"
"Warning! Empty value can cause problems with CSV format.","Peringatan! Nilai yang kosong dapat menyebabkan masalah dengan format CSV."
"Warning!\r\nThis action will remove this user from already assigned role\r\nAre you sure?","Peringatan!\r\nTindakan ini akan menghapus pengguna ini dari role yang sudah ditentukan\r\nApa anda yakin?"
"Warning!\r\nThis action will remove those users from already assigned roles\r\nAre you sure?","Peringatan!\r\nTindakan ini akan menghapus pengguna tersebut dari role yang sudah ditentukan\r\nApa anda yakin?"
"Warning: Please do not close the window during importing/exporting data","Peringatan: Mohon tidak menutup jendela selama importing/exporting data"
"Watermark File for %s","Watermark File untuk %s"
"We appreciate our merchants\' feedback, please <a href=""#"" onclick=""surveyAction(\'yes\'); return false;"">take our survey</a> to provide insight on the features you would like included in Magento. <a href=""#"" onclick=""surveyAction(\'no\'); return false;"">Remove this notification</a>","Kami menghargai para penjual kami\' dimohon, feedback dan masukannya <a href=""#"" onclick=""surveyAction(\'yes\'); return false;"">take our survey</a> untuk menyediakan pengertian pada fitur yang anda ingin masukan di Magento. <a href=""#"" onclick=""surveyAction(\'no\'); return false;"">Hapuskan pemberitahuan ini</a>"
"We\'re in our typing table, coding away more features for Magento. Thank you for your patience.","Kami berada dalam meja pengetikan, mengkodekan lebih banyak fitur untuk Magento. Terimakasih atas kesabaran anda."
"Web Section","Bagian Web"
"Web Services","Service Web"
"Web services","Service Web"
"Website","Website"
"What is this?","Apakah ini?"
"Wishlist Report","Laporan Daftar permohonan"
"Wishlist item is not loaded.","Barang Daftar permohonan tidak termuat."
"Wrong account specified.","Kesalahan akun telah ditentukan."
"Wrong billing agreement ID specified.","Kesalahan ID Persetujuan Tagihan telah ditentukan."
"Wrong column format.","Kesalahan format kolom."
"Wrong newsletter template.","Kesalahan Template buletin."
"Wrong quote item.","Kesalahan Item quote."
"Wrong tab configuration.","Kesalahan konfigurasi tab."
"Wrong tag was specified.","Kesalahan tag Telah ditentukan."
"Wrong transaction ID specified.","Kesalahan ID transaksi telah ditentukan."
"XML","XML"
"XML data is invalid.","Data XML tidak valid."
"XML object is not instance of ""Varien_Simplexml_Element"".","XML Objek bukan instansi dari ""Varien_Simplexml_Element""."
"YTD","YTD"
"Year","Tahun"
"Yes","Ya"
"Yes (301 Moved Permanently)","Ya (301 Dipindahkan Secara Permanen)"
"Yes (302 Found)","Ya (302 Ditemukan)"
"Yes (only price with tax)","Ya (hanya harga dengan pajak)"
"You cannot delete your own account.","Anda tidak dapat menghapus akun milik anda sendiri."
"You have %s unread message(s).","Anda memiliki %s pesan tak terbaca(s)."
"You have %s unread message(s). <a href=""%s"">Go to messages inbox</a>.","Anda memiliki %s pesan tak terbaca(s). <a href=""%s"">Menuju Kotak masuk pesan</a>."
"You have %s, %s and %s unread messages. <a href=""%s"">Go to messages inbox</a>.","Anda memiliki %s, %s dan %s pesan tak terbaca. <a href=""%s"">Menuju Kotak masuk pesan</a>."
"You have logged out.","Anda telah berhasil keluar."
"You have not enough permissions to use this functionality.","Anda tidak memiliki Izin yang cukup untuk menggunakan fungsi ini."
"You must have JavaScript enabled in your browser to utilize the functionality of this website.","Anda harus menyalakan JavaScript pada browser anda untuk memanfaatkan fungsi website."
"You need to specify order items.","Anda perlu menentukan item pesanan."
"You will need to wait when the action ends.","Anda diminta menunggu ketika langkah selesai."
"Your answers contain duplicates.","Jawaban anda berisi duplikat."
"Your password has been updated.","Kata sandi anda telah diperbarui."
"Your password reset link has expired.","Link reset kata sandi anda telah habis masa berlakunya."
"Your server PHP settings allow you to upload files not more than %s at a time. Please modify post_max_size (currently is %s) and upload_max_filesize (currently is %s) values in php.ini if you want to upload larger files.","Pengaturan PHP server anda memungkinkan anda mengunggah file tidak lebih dari %s dalam satu waktu. Mohon ubah post_max_size (Saat ini %s) dan upload_max_filesize (saat ini %s) nilai di php.ini jika anda ingin mengunggah file yang lebih besar."
"Your web server is configured incorrectly. As a result, configuration files with sensitive information are accessible from the outside. Please contact your hosting provider.","Your web server is configured incorrectly. As a result, configuration files with sensitive information are accessible from the outside. Please contact your hosting provider."
"Zip/Postal Code","Kode Pos"
"Zip/Postal Code:","Kode Pos:"
"[ deleted ]","[ terhapus ]"
"[GLOBAL]","[GLOBAL]"
"[STORE VIEW]","[TAMPILAN Toko]"
"[WEBSITE]","[WEBSITE]"
"b","b"
"close","tutup"
"critical","critical"
"example: ""sitemap/"" or ""/"" for base path (path must be writeable)","contoh: ""sitemap/"" atau ""/"" untuk path dasar (path diharuskan untuk dapat dimodifikasi/ ditulis)"
"example: sitemap.xml","contoh: sitemap.xml"
"failed","gagal"
"from","dari"
"major","banyak"
"minor","sedikit"
"notice","pemberitahuan"
"store(%s) scope","toko(%s) lingkup"
"successful","berhasi"
"to","ke"
"website(%s) scope","website(%s) lingkup"
"{{base_url}} is not recommended to use in a production environment to declare the Base Unsecure URL / Base Secure URL. It is highly recommended to change this value in your Magento <a href=""%s"">configuration</a>.","{{base_url}} tidak direkomendasikan untuk digunakan pada lingkungan produksi untuk menyatakan dasar ketidak amanan URL / Dasar aman URL. Sangat direkomendasikan untuk mengganti value ini pada Magento anda <a href=""%s"">konfigurasi</a>."
